MTTO. MADRID CAPITAL,40002650,28CE44,-3.653045634,40.46861809,MADRID,MADRID
MTTO. MADRID CAPITAL,40000414,28C047,-3.648825944,40.38974463,MADRID,MADRID
MTTO. MADRID CAPITAL,40001410,28S626,-3.649605322,40.43413139,MADRID,MADRID
MTTO. MADRID CAPITAL,40001583,28C768,-3.670829834,40.38943197,MADRID,MADRID
MTTO. MADRID CAPITAL,40001243,28C548,-3.630995089,40.4291973,MADRID,MADRID
MTTO. MADRID CAPITAL,40001046,28C376,-3.631413213,40.42575528,MADRID,MADRID
MTTO. MADRID CAPITAL,40003654,28SI87,-3.708149686,40.43670048,MADRID,MADRID
MTTO. MADRID CAPITAL,40001404,28S620,-3.654961625,40.42450946,MADRID,MADRID
MTTO. MADRID CAPITAL,40000483,28S114,-3.641223413,40.38344051,MADRID,MADRID
MTTO. MADRID CAPITAL,40001408,28S624,-3.654963577,40.43226865,MADRID,MADRID
MTTO. MADRID CAPITAL,40001109,28S434,-3.608815628,40.43645823,MADRID,MADRID
MTTO. MADRID CAPITAL,40001059,28C387,-3.63935697,40.42724156,MADRID,MADRID
MTTO. MADRID CAPITAL,40000482,28S113,-3.640922759,40.3849263,MADRID,MADRID
MTTO. MADRID CAPITAL,40004694,28SP59,-3.677002348,40.42833941,MADRID,MADRID
MTTO. MADRID CAPITAL,40001460,28S673,-3.646051234,40.43474141,MADRID,MADRID
MTTO. MADRID CAPITAL,40001389,28S605,-3.653738138,40.43794912,MADRID,MADRID
MTTO. MADRID CAPITAL,40001653,28S827,-3.672264951,40.38164229,MADRID,MADRID
MTTO. MADRID CAPITAL,40001415,28C631,-3.654080223,40.43036133,MADRID,MADRID
MTTO. MADRID CAPITAL,40001277,28C574,-3.638831381,40.43354891,MADRID,MADRID
MTTO. MADRID CAPITAL,40000943,28S296,-3.684779389,40.35042992,MADRID,MADRID
MTTO. MADRID CAPITAL,40000859,28S229,-3.579724381,40.47238999,MADRID,MADRID
MTTO. MADRID CAPITAL,40003325,28CG71,-3.638790585,40.39971674,MADRID,MADRID
MTTO. MADRID CAPITAL,40001446,28C660,-3.651751416,40.42726307,MADRID,MADRID
MTTO. MADRID CAPITAL,40000944,28S297,-3.680668113,40.35178126,MADRID,MADRID
MTTO. MADRID CAPITAL,40030655,28CW88,-3.688576338,40.34940502,MADRID,MADRID
MTTO. MADRID CAPITAL,40001361,28C584,-3.632843475,40.46464692,MADRID,MADRID
MTTO. MADRID CAPITAL,40001457,28C671,-3.657522389,40.42528522,MADRID,MADRID
MTTO. MADRID CAPITAL,40030720,28CX46,-3.659752886,40.39622556,MADRID,MADRID
MTTO. MADRID CAPITAL,40001830,28S929,-3.60765418,40.40790357,MADRID,MADRID
MTTO. MADRID CAPITAL,40001434,28S649,-3.657705839,40.43284306,MADRID,MADRID
MTTO. MADRID CAPITAL,40003274,28SG24,-3.642338696,40.4071741,MADRID,MADRID
MTTO. MADRID CAPITAL,40131658,28CIC7,-3.618809518,40.4274659,MADRID,MADRID
MTTO. MADRID CAPITAL,40001540,28C730,-3.665646859,40.38167631,MADRID,MADRID
MTTO. MADRID CAPITAL,40003677,28SJ09,-3.709183991,40.42496098,MADRID,MADRID
MTTO. MADRID CAPITAL,40003281,28SG30,-3.642817863,40.40444678,MADRID,MADRID
MTTO. MADRID CAPITAL,40001654,28S828,-3.672240262,40.38385057,MADRID,MADRID
MTTO. MADRID CAPITAL,40001412,28C628,-3.65259603,40.43062922,MADRID,MADRID
MTTO. MADRID CAPITAL,40004133,28SM00,-3.652122995,40.42311613,MADRID,MADRID
MTTO. MADRID CAPITAL,40003328,28CG74,-3.646633656,40.40188765,MADRID,MADRID
MTTO. MADRID CAPITAL,40003284,28SG33,-3.645918442,40.40940962,MADRID,MADRID
MTTO. MADRID CAPITAL,40004797,28SQ48,-3.607416068,40.38464193,MADRID,MADRID
MTTO. MADRID CAPITAL,40001388,28C604,-3.652374897,40.43704956,MADRID,MADRID
MTTO. MADRID CAPITAL,40030719,28CX45,-3.692451502,40.35457542,MADRID,MADRID
MTTO. MADRID CAPITAL,40003495,28SI13,-3.710271637,40.41052958,MADRID,MADRID
MTTO. MADRID CAPITAL,40003030,28SE80,-3.690602985,40.40088072,MADRID,MADRID
MTTO. MADRID CAPITAL,40001087,28C413,-3.611566167,40.4351109,MADRID,MADRID
MTTO. MADRID CAPITAL,40030672,28STQ8,-3.690036219,40.3439187,MADRID,MADRID
MTTO. MADRID CAPITAL,40000367,28C009,-3.647741829,40.38689892,MADRID,MADRID
MTTO. MADRID CAPITAL,40001634,28S812,-3.666011793,40.42383053,MADRID,MADRID
MTTO. MADRID CAPITAL,40003369,28CH10,-3.69793379,40.39453334,MADRID,MADRID
MTTO. MADRID CAPITAL,40003272,28CG22,-3.651183313,40.40832846,MADRID,MADRID
MTTO. MADRID CAPITAL,40001085,28C411,-3.61261448,40.44302117,MADRID,MADRID
MTTO. MADRID CAPITAL,40005132,28CQ93,-3.612020361,40.41017586,MADRID,MADRID
MTTO. MADRID CAPITAL,40003786,28SK12,-3.706750615,40.4333387,MADRID,MADRID
MTTO. MADRID CAPITAL,40003246,28CF99,-3.645407635,40.40390362,MADRID,MADRID
MTTO. MADRID CAPITAL,40001636,28S814,-3.668706627,40.42349968,MADRID,MADRID
MTTO. MADRID CAPITAL,40003271,28CG21,-3.641886151,40.40576937,MADRID,MADRID
MTTO. MADRID CAPITAL,40001595,28C779,-3.664991953,40.3997574,MADRID,MADRID
MTTO. MADRID CAPITAL,40001775,28S892,-3.602359094,40.40289807,MADRID,MADRID
MTTO. MADRID CAPITAL,40000372,28C012,-3.663569739,40.38910561,MADRID,MADRID
MTTO. MADRID CAPITAL,40005134,28CQ95,-3.612973831,40.4083168,MADRID,MADRID
MTTO. MADRID CAPITAL,40387027,28CCTK,-3.604635342,40.40657066,MADRID,MADRID
MTTO. MADRID CAPITAL,40001578,28C763,-3.668214633,40.38430662,MADRID,MADRID
MTTO. MADRID CAPITAL,40003245,28CF98,-3.647817276,40.40407274,MADRID,MADRID
MTTO. MADRID CAPITAL,40001587,28S772,-3.667596363,40.38766309,MADRID,MADRID
MTTO. MADRID CAPITAL,40000442,28C074,-3.65888676,40.39741446,MADRID,MADRID
MTTO. MADRID CAPITAL,40001367,28S589,-3.62949332,40.46424519,MADRID,MADRID
MTTO. MADRID CAPITAL,40001581,28S766,-3.669479509,40.38408774,MADRID,MADRID
MTTO. MADRID CAPITAL,40001433,28S648,-3.65764482,40.4344926,MADRID,MADRID
MTTO. MADRID CAPITAL,40001598,28S782,-3.660388839,40.40320885,MADRID,MADRID
MTTO. MADRID CAPITAL,40001086,28C412,-3.613038062,40.43960526,MADRID,MADRID
MTTO. MADRID CAPITAL,40001577,28C762,-3.67019779,40.38605538,MADRID,MADRID
