MTTO. PARIS,40004694,28SP59,2.322997652,48.87833941,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001460,28S673,2.353948766,48.88474141,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001389,28S605,2.346261862,48.88794912,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001653,28S827,2.327735049,48.83164229,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001415,28C631,2.345919777,48.88036133,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001277,28C574,2.361168619,48.88354891,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000943,28S296,2.315220611,48.80042992,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000859,28S229,2.420275619,48.92238999,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003325,28CG71,2.361209415,48.84971674,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001446,28C660,2.348248584,48.87726307,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000944,28S297,2.319331887,48.80178126,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40030655,28CW88,2.311423662,48.79940502,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001361,28C584,2.367156525,48.91464692,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001457,28C671,2.342477611,48.87528522,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40030720,28CX46,2.340247114,48.84622556,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001830,28S929,2.39234582,48.85790357,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001434,28S649,2.342294161,48.88284306,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003274,28SG24,2.357661304,48.8571741,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40131658,28CIC7,2.381190482,48.8774659,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001540,28C730,2.334353141,48.83167631,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003677,28SJ09,2.290816009,48.87496098,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003281,28SG30,2.357182137,48.85444678,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001654,28S828,2.327759738,48.83385057,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001412,28C628,2.34740397,48.88062922,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40004133,28SM00,2.347877005,48.87311613,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003328,28CG74,2.353366344,48.85188765,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003284,28SG33,2.354081558,48.85940962,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40004797,28SQ48,2.392583932,48.83464193,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001388,28C604,2.347625103,48.88704956,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40030719,28CX45,2.307548498,48.80457542,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003495,28SI13,2.289728363,48.86052958,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003030,28SE80,2.309397015,48.85088072,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001087,28C413,2.388433833,48.8851109,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40030672,28STQ8,2.309963781,48.7939187,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000367,28C009,2.352258171,48.83689892,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001634,28S812,2.333988207,48.87383053,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003369,28CH10,2.30206621,48.84453334,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003272,28CG22,2.348816687,48.85832846,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001085,28C411,2.38738552,48.89302117,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40005132,28CQ93,2.387979639,48.86017586,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003786,28SK12,2.293249385,48.8833387,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003246,28CF99,2.354592365,48.85390362,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001636,28S814,2.331293373,48.87349968,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003271,28CG21,2.358113849,48.85576937,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001595,28C779,2.335008047,48.8497574,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001775,28S892,2.397640906,48.85289807,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000372,28C012,2.336430261,48.83910561,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40005134,28CQ95,2.387026169,48.8583168,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40387027,28CCTK,2.395364658,48.85657066,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001578,28C763,2.331785367,48.83430662,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40003245,28CF98,2.352182724,48.85407274,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001587,28S772,2.332403637,48.83766309,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40000442,28C074,2.34111324,48.84741446,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001367,28S589,2.37050668,48.91424519,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001581,28S766,2.330520491,48.83408774,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001433,28S648,2.34235518,48.8844926,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001598,28S782,2.339611161,48.85320885,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001086,28C412,2.386961938,48.88960526,ÎLE-DE-FRANCE,PARIS
MTTO. PARIS,40001577,28C762,2.32980221,48.83605538,ÎLE-DE-FRANCE,PARIS
